_p0,_h7,Cospeciation,0.6666666666666666,0.6666666666666666
_p1,microptera_4,Transfer,0.6666666666666666,0.16666666666666666
_p2,_h11,Transfer,0.5,0.5
Amoebogregarina_1,tamaulipensis,Contemporaneous,1.0,4.724846088865494e-46
_p3,_h11,Transfer,0.6666666666666666,0.3333333333333333
_p7,_h13,Transfer,0.5,0.5
Ataeniopoda_MK181531,obscura_1,Contemporaneous,1.0,4.724846088865494e-46
_p8,_h13,Cospeciation,1.0,1.0
Amoebogregarina_8,varipennis,Contemporaneous,1.0,4.724846088865494e-46
Amoebogregarina_7,reticulata,Contemporaneous,1.0,4.724846088865494e-46
_p4,_h11,Cospeciation,1.0,1.0
_p5,auricornis_2,Transfer,1.0,1.0
_p6,auricornis_1,Duplication,1.0,1.0
Amoebogregarina_6,auricornis_1,Contemporaneous,1.0,4.724846088865494e-46
Amoebogregarina_5,auricornis_1,Contemporaneous,1.0,4.724846088865494e-46
Amoebogregarina_3,auricornis_2,Contemporaneous,1.0,4.724846088865494e-46
Amoebogregarina_2,auricornis_1,Contemporaneous,1.0,4.724846088865494e-46
_p9,microptera_4,Transfer,0.75,0.375
_p13,tamaulipensis,Transfer,0.5,0.5
Gregarina_2,obscura_1,Contemporaneous,1.0,4.724846088865494e-46
Gregarina_1,tamaulipensis,Contemporaneous,1.0,4.724846088865494e-46
_p10,microptera_4,Transfer,0.8333333333333334,0.5555555555555556
_p11,microptera_1,Transfer,0.6666666666666666,0.3333333333333333
_p12,microptera_6,Transfer,0.6666666666666666,0.6666666666666666
Boliviana_2,microptera_4,Contemporaneous,1.0,4.724846088865494e-46
Boliviana_3,microptera_6,Contemporaneous,1.0,4.724846088865494e-46
Boliviana_1,microptera_1,Contemporaneous,1.0,4.724846088865494e-46
Boliviana_4,microptera_4,Contemporaneous,1.0,4.724846088865494e-46
_p14,microptera_3,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_1,microptera_6,Contemporaneous,1.0,4.724846088865494e-46
_p15,microptera_3,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_7,Xyleus,Contemporaneous,1.0,4.724846088865494e-46
_p16,microptera_3,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_6,tamaulipensis,Contemporaneous,1.0,4.724846088865494e-46
_p17,microptera_3,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_2,microptera_6,Contemporaneous,1.0,4.724846088865494e-46
_p18,microptera_3,Transfer,0.6666666666666666,0.3333333333333333
_p19,centurio,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_4,reticulata,Contemporaneous,1.0,4.724846088865494e-46
_p20,centurio,Transfer,1.0,1.0
Coronoepimeritus_5,reticulata,Contemporaneous,1.0,4.724846088865494e-46
Cmexicana_MK181532,centurio,Contemporaneous,1.0,4.724846088865494e-46
Coronoepimeritus_3,microptera_3,Contemporaneous,1.0,4.724846088865494e-46
