_p0,_h6,Cospeciation,0.6666666666666666,0.6666666666666666
_p1,microptera_4,Transfer,0.6666666666666666,0.16666666666666666
_p2,_h10,Transfer,0.5,0.5
Amoebogregarina_1,tamaulipensis,Contemporaneous,1.0,2.3566989383385764e-42
_p3,_h10,Transfer,0.6666666666666666,0.3333333333333333
_p7,obscura_1,Transfer,0.5,0.5
_p8,_h12,Cospeciation,1.0,1.0
Amoebogregarina_8,varipennis,Contemporaneous,1.0,2.3566989383385764e-42
Amoebogregarina_7,reticulata,Contemporaneous,1.0,2.3566989383385764e-42
Ataeniopoda_MK181531,obscura_1,Contemporaneous,1.0,2.3566989383385764e-42
_p4,_h10,Cospeciation,1.0,1.0
_p5,auricornis_2,Transfer,1.0,0.5
_p6,auricornis_1,Transfer,0.5,0.5
Amoebogregarina_6,picticornis,Contemporaneous,1.0,2.3566989383385764e-42
Amoebogregarina_5,auricornis_1,Contemporaneous,1.0,2.3566989383385764e-42
Amoebogregarina_3,auricornis_2,Contemporaneous,1.0,2.3566989383385764e-42
Amoebogregarina_2,auricornis_1,Contemporaneous,1.0,2.3566989383385764e-42
_p9,microptera_4,Transfer,0.75,0.375
_p13,tamaulipensis,Transfer,0.5,0.5
Gregarina_2,obscura_1,Contemporaneous,1.0,2.3566989383385764e-42
Gregarina_1,tamaulipensis,Contemporaneous,1.0,2.3566989383385764e-42
_p10,microptera_4,Transfer,0.8333333333333334,0.8333333333333334
_p11,_h7,Cospeciation,1.0,1.0
Boliviana_1,microptera_1,Contemporaneous,1.0,2.3566989383385764e-42
_p12,microptera_2,Transfer,1.0,1.0
Boliviana_2,microptera_4,Contemporaneous,1.0,2.3566989383385764e-42
Boliviana_3,microptera_2,Contemporaneous,1.0,2.3566989383385764e-42
Boliviana_4,microptera_4,Contemporaneous,1.0,2.3566989383385764e-42
_p14,microptera_3,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_1,microptera_5,Contemporaneous,1.0,2.3566989383385764e-42
_p15,microptera_3,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_7,Xyleus,Contemporaneous,1.0,2.3566989383385764e-42
_p16,microptera_3,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_6,tamaulipensis,Contemporaneous,1.0,2.3566989383385764e-42
_p17,microptera_3,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_2,microptera_5,Contemporaneous,1.0,2.3566989383385764e-42
_p18,microptera_3,Transfer,0.6666666666666666,0.3333333333333333
_p19,centurio,Transfer,0.6666666666666666,0.6666666666666666
Coronoepimeritus_4,reticulata,Contemporaneous,1.0,2.3566989383385764e-42
_p20,centurio,Transfer,1.0,1.0
Coronoepimeritus_5,reticulata,Contemporaneous,1.0,2.3566989383385764e-42
Cmexicana_MK181532,centurio,Contemporaneous,1.0,2.3566989383385764e-42
Coronoepimeritus_3,microptera_3,Contemporaneous,1.0,2.3566989383385764e-42
