_p0,_h10,Cospeciation,1.0,1.0
_p1,_h11,Transfer,1.0,0.5
_p9,_h7,Transfer,0.5,0.25
_p13,tamaulipensis,Transfer,0.5,0.5
Gregarina_2,obscura_1,Contemporaneous,1.0,2.465190328815662e-32
Gregarina_1,tamaulipensis,Contemporaneous,1.0,2.465190328815662e-32
_p10,_h7,Cospeciation,1.0,1.0
Boliviana_4,microptera_4,Contemporaneous,1.0,2.465190328815662e-32
_p11,microptera_3,Transfer,1.0,0.5
_p12,microptera_2,Transfer,0.5,0.5
Boliviana_2,microptera_4,Contemporaneous,1.0,2.465190328815662e-32
Boliviana_3,microptera_2,Contemporaneous,1.0,2.465190328815662e-32
Boliviana_1,microptera_3,Contemporaneous,1.0,2.465190328815662e-32
_p2,_h11,Transfer,1.0,1.0
Amoebogregarina_1,tamaulipensis,Contemporaneous,1.0,2.465190328815662e-32
_p3,_h11,Transfer,1.0,0.5
_p7,obscura_1,Transfer,0.5,0.5
_p8,_h13,Cospeciation,1.0,1.0
Amoebogregarina_8,varipennis,Contemporaneous,1.0,2.465190328815662e-32
Amoebogregarina_7,reticulata,Contemporaneous,1.0,2.465190328815662e-32
Ataeniopoda_MK181531,obscura_1,Contemporaneous,1.0,2.465190328815662e-32
_p4,_h11,Cospeciation,1.0,1.0
_p5,auricornis_2,Transfer,1.0,0.5
_p6,picticornis,Transfer,0.5,0.5
Amoebogregarina_5,auricornis_1,Contemporaneous,1.0,2.465190328815662e-32
Amoebogregarina_6,picticornis,Contemporaneous,1.0,2.465190328815662e-32
Amoebogregarina_3,auricornis_2,Contemporaneous,1.0,2.465190328815662e-32
Amoebogregarina_2,auricornis_1,Contemporaneous,1.0,2.465190328815662e-32
_p14,centurio,Transfer,1.0,1.0
Coronoepimeritus_1,microptera_6,Contemporaneous,1.0,2.465190328815662e-32
_p15,centurio,Transfer,1.0,1.0
Coronoepimeritus_7,Xyleus,Contemporaneous,1.0,2.465190328815662e-32
_p16,centurio,Transfer,1.0,1.0
Coronoepimeritus_6,tamaulipensis,Contemporaneous,1.0,2.465190328815662e-32
_p17,centurio,Transfer,1.0,1.0
Coronoepimeritus_2,microptera_6,Contemporaneous,1.0,2.465190328815662e-32
_p18,centurio,Transfer,1.0,1.0
Coronoepimeritus_3,microptera_3,Contemporaneous,1.0,2.465190328815662e-32
_p19,centurio,Transfer,1.0,1.0
Coronoepimeritus_4,Xyleus,Contemporaneous,1.0,2.465190328815662e-32
_p20,centurio,Transfer,1.0,1.0
Coronoepimeritus_5,reticulata,Contemporaneous,1.0,2.465190328815662e-32
Cmexicana_MK181532,centurio,Contemporaneous,1.0,2.465190328815662e-32
