"cost_scheme","replicate","pvalue","signif","ratio","event","number_events"
"d1_t1_l1",1,0.055944,FALSE,5.66666666666667,"cospeciation",3
"d1_t1_l1",1,0.055944,FALSE,5.66666666666667,"transfer",17
"d1_t1_l1",1,0.055944,FALSE,5.66666666666667,"duplication",0
"d1_t1_l1",1,0.055944,FALSE,5.66666666666667,"loss",0
"d1_t1_l1",2,0.004995,TRUE,4,"cospeciation",4
"d1_t1_l1",2,0.004995,TRUE,4,"transfer",16
"d1_t1_l1",2,0.004995,TRUE,4,"duplication",0
"d1_t1_l1",2,0.004995,TRUE,4,"loss",0
"d1_t1_l1",3,0.031968,TRUE,2.8,"cospeciation",5
"d1_t1_l1",3,0.031968,TRUE,2.8,"transfer",14
"d1_t1_l1",3,0.031968,TRUE,2.8,"duplication",1
"d1_t1_l1",3,0.031968,TRUE,2.8,"loss",0
"d1_t1_l1",4,0.081918,FALSE,5,"cospeciation",3
"d1_t1_l1",4,0.081918,FALSE,5,"transfer",15
"d1_t1_l1",4,0.081918,FALSE,5,"duplication",2
"d1_t1_l1",4,0.081918,FALSE,5,"loss",0
"d1_t1_l1",5,0.111888,FALSE,3.75,"cospeciation",4
"d1_t1_l1",5,0.111888,FALSE,3.75,"transfer",15
"d1_t1_l1",5,0.111888,FALSE,3.75,"duplication",1
"d1_t1_l1",5,0.111888,FALSE,3.75,"loss",0
"d1_t1_l1",6,0.145854,FALSE,3.75,"cospeciation",4
"d1_t1_l1",6,0.145854,FALSE,3.75,"transfer",15
"d1_t1_l1",6,0.145854,FALSE,3.75,"duplication",1
"d1_t1_l1",6,0.145854,FALSE,3.75,"loss",0
"d1_t1_l1",7,0.026973,TRUE,3.5,"cospeciation",4
"d1_t1_l1",7,0.026973,TRUE,3.5,"transfer",14
"d1_t1_l1",7,0.026973,TRUE,3.5,"duplication",2
"d1_t1_l1",7,0.026973,TRUE,3.5,"loss",0
"d1_t1_l1",8,0.068931,FALSE,5.66666666666667,"cospeciation",3
"d1_t1_l1",8,0.068931,FALSE,5.66666666666667,"transfer",17
"d1_t1_l1",8,0.068931,FALSE,5.66666666666667,"duplication",0
"d1_t1_l1",8,0.068931,FALSE,5.66666666666667,"loss",0
"d1_t1_l1",9,0.026973,TRUE,2.6,"cospeciation",5
"d1_t1_l1",9,0.026973,TRUE,2.6,"transfer",13
"d1_t1_l1",9,0.026973,TRUE,2.6,"duplication",2
"d1_t1_l1",9,0.026973,TRUE,2.6,"loss",0
"d1_t1_l1",10,0.042957,TRUE,3.5,"cospeciation",4
"d1_t1_l1",10,0.042957,TRUE,3.5,"transfer",14
"d1_t1_l1",10,0.042957,TRUE,3.5,"duplication",2
"d1_t1_l1",10,0.042957,TRUE,3.5,"loss",0
"d1_t1_l1",11,0.031968,TRUE,2.8,"cospeciation",5
"d1_t1_l1",11,0.031968,TRUE,2.8,"transfer",14
"d1_t1_l1",11,0.031968,TRUE,2.8,"duplication",1
"d1_t1_l1",11,0.031968,TRUE,2.8,"loss",0
"d1_t1_l1",12,0.061938,FALSE,5.33333333333333,"cospeciation",3
"d1_t1_l1",12,0.061938,FALSE,5.33333333333333,"transfer",16
"d1_t1_l1",12,0.061938,FALSE,5.33333333333333,"duplication",1
"d1_t1_l1",12,0.061938,FALSE,5.33333333333333,"loss",0
"d1_t1_l1",13,0.080919,FALSE,4,"cospeciation",4
"d1_t1_l1",13,0.080919,FALSE,4,"transfer",16
"d1_t1_l1",13,0.080919,FALSE,4,"duplication",0
"d1_t1_l1",13,0.080919,FALSE,4,"loss",0
"d1_t1_l1",14,0.093906,FALSE,5.33333333333333,"cospeciation",3
"d1_t1_l1",14,0.093906,FALSE,5.33333333333333,"transfer",16
