_p0,_h0,Cospeciation,1.0,1.0
_p14,Xyleus,Transfer,1.0,1.0
Coronoepimeritus_1,microptera_5,Contemporaneous,1.0,8.736972176268787e-31
_p15,Xyleus,Duplication,1.0,1.0
Coronoepimeritus_7,Xyleus,Contemporaneous,1.0,8.736972176268787e-31
_p16,Xyleus,Transfer,1.0,1.0
_p17,_h4,Cospeciation,1.0,1.0
Coronoepimeritus_2,microptera_5,Contemporaneous,1.0,8.736972176268787e-31
_p18,_h5,Loss,1.0,0.6666666666666666
_p18,_h6,Transfer,0.6666666666666666,0.3333333333333333
_p19,reticulata,Duplication,1.0,1.0
Coronoepimeritus_4,reticulata,Contemporaneous,1.0,8.736972176268787e-31
_p20,reticulata,Transfer,1.0,1.0
Cmexicana_MK181532,centurio,Contemporaneous,1.0,8.736972176268787e-31
Coronoepimeritus_5,reticulata,Contemporaneous,1.0,8.736972176268787e-31
Coronoepimeritus_3,_h6,Loss,0.6666666666666666,0.6666666666666666
Coronoepimeritus_3,microptera_3,Contemporaneous,1.0,8.736972176268787e-31
Coronoepimeritus_6,Xyleus,Contemporaneous,1.0,8.736972176268787e-31
_p1,_h1,Cospeciation,1.0,1.0
_p2,_h13,Loss,1.0,0.6666666666666666
_p2,_h14,Transfer,0.6666666666666666,0.3333333333333333
_p3,_h9,Cospeciation,1.0,1.0
_p4,_h10,Duplication,1.0,1.0
_p5,_h10,Cospeciation,1.0,1.0
Amoebogregarina_3,auricornis_2,Contemporaneous,1.0,8.736972176268787e-31
_p6,auricornis_1,Duplication,1.0,1.0
Amoebogregarina_6,auricornis_1,Contemporaneous,1.0,8.736972176268787e-31
Amoebogregarina_5,auricornis_1,Contemporaneous,1.0,8.736972176268787e-31
Amoebogregarina_2,_h10,Loss,1.0,1.0
Amoebogregarina_2,auricornis_1,Contemporaneous,1.0,8.736972176268787e-31
_p7,centurio,Transfer,1.0,1.0
_p8,_h12,Cospeciation,1.0,1.0
Amoebogregarina_8,varipennis,Contemporaneous,1.0,8.736972176268787e-31
Amoebogregarina_7,reticulata,Contemporaneous,1.0,8.736972176268787e-31
Ataeniopoda_MK181531,centurio,Contemporaneous,1.0,8.736972176268787e-31
Amoebogregarina_1,_h14,Loss,0.6666666666666666,0.6666666666666666
Amoebogregarina_1,tamaulipensis,Contemporaneous,1.0,8.736972176268787e-31
_p9,_h2,Loss,1.0,1.0
_p9,_h3,Cospeciation,1.0,1.0
_p13,_h8,Loss,1.0,0.6666666666666666
_p13,_h11,Transfer,0.6666666666666666,0.3333333333333333
Gregarina_1,tamaulipensis,Contemporaneous,1.0,8.736972176268787e-31
Gregarina_2,_h11,Loss,0.6666666666666666,0.6666666666666666
Gregarina_2,obscura_1,Contemporaneous,1.0,8.736972176268787e-31
_p10,_h4,Cospeciation,1.0,1.0
_p11,microptera_5,Transfer,1.0,1.0
Boliviana_1,microptera_1,Contemporaneous,1.0,8.736972176268787e-31
_p12,microptera_5,Transfer,1.0,1.0
Boliviana_2,microptera_4,Contemporaneous,1.0,8.736972176268787e-31
Boliviana_3,microptera_5,Contemporaneous,1.0,8.736972176268787e-31
Boliviana_4,_h5,Loss,1.0,1.0
Boliviana_4,_h6,Loss,1.0,1.0
Boliviana_4,microptera_4,Contemporaneous,1.0,8.736972176268787e-31
