_p0,_h7,Cospeciation,0.8,0.8
_p1,microptera_4,Transfer,0.8,0.4
_p2,tamaulipensis,Transfer,0.4,0.2
_p3,_h11,Transfer,0.6,0.6
_p7,_h13,Cospeciation,1.0,1.0
_p8,varipennis,Transfer,1.0,1.0
Amoebogregarina_7,reticulata,Contemporaneous,1.0,1.0842021724855045e-40
Amoebogregarina_8,varipennis,Contemporaneous,1.0,1.0842021724855045e-40
Ataeniopoda_MK181531,reticulata,Contemporaneous,1.0,1.0842021724855045e-40
_p4,_h11,Cospeciation,1.0,1.0
_p5,auricornis_2,Transfer,1.0,0.5
_p6,auricornis_1,Transfer,0.5,0.5
Amoebogregarina_6,picticornis,Contemporaneous,1.0,1.0842021724855045e-40
Amoebogregarina_5,auricornis_1,Contemporaneous,1.0,1.0842021724855045e-40
Amoebogregarina_3,auricornis_2,Contemporaneous,1.0,1.0842021724855045e-40
Amoebogregarina_2,auricornis_1,Contemporaneous,1.0,1.0842021724855045e-40
Amoebogregarina_1,tamaulipensis,Contemporaneous,1.0,1.0842021724855045e-40
_p9,microptera_4,Transfer,0.85,0.425
_p13,tamaulipensis,Transfer,0.5,0.5
Gregarina_2,obscura_2,Contemporaneous,1.0,1.0842021724855045e-40
Gregarina_1,tamaulipensis,Contemporaneous,1.0,1.0842021724855045e-40
_p10,microptera_4,Transfer,0.9,0.9
_p11,_h8,Cospeciation,1.0,1.0
Boliviana_1,microptera_1,Contemporaneous,1.0,1.0842021724855045e-40
_p12,microptera_2,Transfer,1.0,1.0
Boliviana_2,microptera_4,Contemporaneous,1.0,1.0842021724855045e-40
Boliviana_3,microptera_2,Contemporaneous,1.0,1.0842021724855045e-40
Boliviana_4,microptera_4,Contemporaneous,1.0,1.0842021724855045e-40
_p14,microptera_3,Transfer,0.8,0.8
Coronoepimeritus_1,microptera_6,Contemporaneous,1.0,1.0842021724855045e-40
_p15,microptera_3,Transfer,0.8,0.8
Coronoepimeritus_7,Xyleus,Contemporaneous,1.0,1.0842021724855045e-40
_p16,microptera_3,Transfer,0.8,0.8
Coronoepimeritus_6,tamaulipensis,Contemporaneous,1.0,1.0842021724855045e-40
_p17,microptera_3,Transfer,0.8,0.8
Coronoepimeritus_2,microptera_6,Contemporaneous,1.0,1.0842021724855045e-40
_p18,microptera_3,Transfer,0.8,0.4
_p19,Xyleus,Transfer,0.4,0.2
_p20,centurio,Transfer,0.6,0.6
Coronoepimeritus_5,reticulata,Contemporaneous,1.0,1.0842021724855045e-40
Cmexicana_MK181532,centurio,Contemporaneous,1.0,1.0842021724855045e-40
Coronoepimeritus_4,Xyleus,Contemporaneous,1.0,1.0842021724855045e-40
Coronoepimeritus_3,microptera_3,Contemporaneous,1.0,1.0842021724855045e-40
