_p0,_h6,Cospeciation,1.0,1.0
_p1,microptera_4,Transfer,1.0,0.5
_p2,_h9,Transfer,0.5,0.5
Amoebogregarina_1,tamaulipensis,Contemporaneous,1.0,4.942355891934622e-36
_p3,_h9,Cospeciation,1.0,1.0
_p4,_h10,Cospeciation,1.0,1.0
_p5,auricornis_2,Transfer,1.0,0.5
_p6,auricornis_1,Transfer,0.5,0.5
Amoebogregarina_6,picticornis,Contemporaneous,1.0,4.942355891934622e-36
Amoebogregarina_5,auricornis_1,Contemporaneous,1.0,4.942355891934622e-36
Amoebogregarina_3,auricornis_2,Contemporaneous,1.0,4.942355891934622e-36
Amoebogregarina_2,auricornis_1,Contemporaneous,1.0,4.942355891934622e-36
_p7,centurio,Transfer,1.0,1.0
_p8,_h12,Cospeciation,1.0,1.0
Amoebogregarina_8,varipennis,Contemporaneous,1.0,4.942355891934622e-36
Amoebogregarina_7,reticulata,Contemporaneous,1.0,4.942355891934622e-36
Ataeniopoda_MK181531,centurio,Contemporaneous,1.0,4.942355891934622e-36
_p9,microptera_4,Transfer,1.0,0.5
_p13,obscura_1,Transfer,0.5,0.5
Gregarina_1,tamaulipensis,Contemporaneous,1.0,4.942355891934622e-36
Gregarina_2,obscura_1,Contemporaneous,1.0,4.942355891934622e-36
_p10,microptera_4,Transfer,1.0,0.6666666666666666
_p11,microptera_1,Transfer,0.6666666666666666,0.3333333333333333
_p12,microptera_5,Transfer,0.6666666666666666,0.6666666666666666
Boliviana_2,microptera_4,Contemporaneous,1.0,4.942355891934622e-36
Boliviana_3,microptera_5,Contemporaneous,1.0,4.942355891934622e-36
Boliviana_1,microptera_1,Contemporaneous,1.0,4.942355891934622e-36
Boliviana_4,microptera_4,Contemporaneous,1.0,4.942355891934622e-36
_p14,microptera_3,Transfer,1.0,1.0
Coronoepimeritus_1,microptera_5,Contemporaneous,1.0,4.942355891934622e-36
_p15,microptera_3,Transfer,1.0,1.0
Coronoepimeritus_7,Xyleus,Contemporaneous,1.0,4.942355891934622e-36
_p16,microptera_3,Transfer,1.0,1.0
Coronoepimeritus_6,tamaulipensis,Contemporaneous,1.0,4.942355891934622e-36
_p17,microptera_3,Transfer,1.0,1.0
Coronoepimeritus_2,microptera_5,Contemporaneous,1.0,4.942355891934622e-36
_p18,microptera_3,Transfer,1.0,0.5
_p19,centurio,Transfer,0.5,0.5
Coronoepimeritus_4,reticulata,Contemporaneous,1.0,4.942355891934622e-36
_p20,centurio,Transfer,1.0,1.0
Coronoepimeritus_5,reticulata,Contemporaneous,1.0,4.942355891934622e-36
Cmexicana_MK181532,centurio,Contemporaneous,1.0,4.942355891934622e-36
Coronoepimeritus_3,microptera_3,Contemporaneous,1.0,4.942355891934622e-36
