_p0,_h0,Duplication,1.0,1.0
_p14,_h0,Duplication,1.0,1.0
Coronoepimeritus_1,_h0,Loss,1.0,1.0
Coronoepimeritus_1,_h1,Loss,1.0,1.0
Coronoepimeritus_1,_h2,Loss,1.0,1.0
Coronoepimeritus_1,_h3,Loss,1.0,1.0
Coronoepimeritus_1,_h4,Loss,1.0,1.0
Coronoepimeritus_1,microptera_5,Contemporaneous,1.0,1.0
_p15,_h0,Duplication,1.0,1.0
Coronoepimeritus_7,_h0,Loss,1.0,1.0
Coronoepimeritus_7,Xyleus,Contemporaneous,1.0,1.0
_p16,_h0,Cospeciation,1.0,1.0
Coronoepimeritus_6,Xyleus,Contemporaneous,1.0,1.0
_p17,_h1,Loss,1.0,1.0
_p17,_h2,Duplication,1.0,1.0
Coronoepimeritus_2,_h2,Loss,1.0,1.0
Coronoepimeritus_2,_h3,Loss,1.0,1.0
Coronoepimeritus_2,_h4,Loss,1.0,1.0
Coronoepimeritus_2,microptera_5,Contemporaneous,1.0,1.0
_p18,_h2,Duplication,1.0,1.0
Coronoepimeritus_3,_h2,Loss,1.0,1.0
Coronoepimeritus_3,_h3,Loss,1.0,1.0
Coronoepimeritus_3,_h4,Loss,1.0,1.0
Coronoepimeritus_3,_h5,Loss,1.0,1.0
Coronoepimeritus_3,_h6,Loss,1.0,1.0
Coronoepimeritus_3,microptera_3,Contemporaneous,1.0,1.0
_p19,_h2,Duplication,1.0,1.0
Coronoepimeritus_4,_h2,Loss,1.0,1.0
Coronoepimeritus_4,_h12,Loss,1.0,1.0
Coronoepimeritus_4,reticulata,Contemporaneous,1.0,1.0
_p20,_h2,Cospeciation,1.0,1.0
Coronoepimeritus_5,_h12,Loss,1.0,1.0
Coronoepimeritus_5,reticulata,Contemporaneous,1.0,1.0
Cmexicana_MK181532,_h3,Loss,1.0,1.0
Cmexicana_MK181532,_h8,Loss,1.0,1.0
Cmexicana_MK181532,_h9,Loss,1.0,1.0
Cmexicana_MK181532,centurio,Contemporaneous,1.0,1.0
_p1,_h0,Loss,1.0,1.0
_p1,_h1,Duplication,1.0,1.0
_p9,_h1,Duplication,1.0,1.0
_p13,_h1,Cospeciation,1.0,1.0
Gregarina_1,_h13,Loss,1.0,1.0
Gregarina_1,_h14,Loss,1.0,1.0
Gregarina_1,tamaulipensis,Contemporaneous,1.0,1.0
Gregarina_2,_h2,Loss,1.0,1.0
Gregarina_2,_h3,Loss,1.0,1.0
Gregarina_2,_h8,Loss,1.0,1.0
Gregarina_2,_h11,Loss,1.0,1.0
Gregarina_2,obscura_1,Contemporaneous,1.0,1.0
_p10,_h1,Loss,1.0,1.0
_p10,_h2,Loss,1.0,1.0
_p10,_h3,Loss,1.0,1.0
_p10,_h4,Loss,1.0,1.0
_p10,_h5,Duplication,1.0,1.0
Boliviana_4,_h5,Loss,1.0,1.0
Boliviana_4,_h6,Loss,1.0,1.0
Boliviana_4,microptera_4,Contemporaneous,1.0,1.0
_p11,_h5,Duplication,1.0,1.0
_p12,_h5,Cospeciation,1.0,1.0
Boliviana_3,_h7,Loss,1.0,1.0
Boliviana_3,microptera_2,Contemporaneous,1.0,1.0
Boliviana_2,_h6,Loss,1.0,1.0
Boliviana_2,microptera_4,Contemporaneous,1.0,1.0
Boliviana_1,_h5,Loss,1.0,1.0
Boliviana_1,_h7,Loss,1.0,1.0
Boliviana_1,microptera_1,Contemporaneous,1.0,1.0
_p2,_h1,Cospeciation,1.0,1.0
Amoebogregarina_1,_h13,Loss,1.0,1.0
Amoebogregarina_1,_h14,Loss,1.0,1.0
Amoebogregarina_1,tamaulipensis,Contemporaneous,1.0,1.0
_p3,_h2,Duplication,1.0,1.0
_p7,_h2,Cospeciation,1.0,1.0
_p8,_h12,Cospeciation,1.0,1.0
Amoebogregarina_8,varipennis,Contemporaneous,1.0,1.0
Amoebogregarina_7,reticulata,Contemporaneous,1.0,1.0
Ataeniopoda_MK181531,_h3,Loss,1.0,1.0
Ataeniopoda_MK181531,_h8,Loss,1.0,1.0
Ataeniopoda_MK181531,_h11,Loss,1.0,1.0
Ataeniopoda_MK181531,obscura_1,Contemporaneous,1.0,1.0
_p4,_h2,Loss,1.0,1.0
_p4,_h3,Loss,1.0,1.0
_p4,_h8,Loss,1.0,1.0
_p4,_h9,Loss,1.0,1.0
_p4,_h10,Duplication,1.0,1.0
_p5,_h10,Cospeciation,1.0,1.0
Amoebogregarina_3,auricornis_2,Contemporaneous,1.0,1.0
_p6,auricornis_1,Duplication,1.0,1.0
Amoebogregarina_6,auricornis_1,Contemporaneous,1.0,1.0
Amoebogregarina_5,auricornis_1,Contemporaneous,1.0,1.0
Amoebogregarina_2,_h10,Loss,1.0,1.0
Amoebogregarina_2,auricornis_1,Contemporaneous,1.0,1.0
